Name,'23-'24 Grade,Initial Diagnostic,Rickards Invitational,Boyceville Invitational,Regionals Diagnostics,Regionals,YUSO,BirdSO,States
82,11,"12/15 Dynamic Planet, 28/32 Forensics, 25/33 Microbe Mission, 18/20 Optics",,,12/13 Dynamic Planet,,,,
83,11,"EM for Flight, Scrambler",,,,"2/30 Flight, 7/30 Scrambler, 7/30 Tower","5/46 Experimental Design, 3/37 Flight, 29/31 Scrambler",,
84,10,"11/33 Microbe Mission, 7/11 Geologic Mapping, 16/18 Experimental Design, 12/41 Disease Detectives, 16/34 Anatomy & Physiology",,"65/201 Disease Detectives, 133/197 Fossils, 64/193 Microbe Mission, 53/188 Forensics*",e,a,,"80/126 Disease Detectives, 107/129 Ecology, 103/125 Fossils",
85,10,"15/25 Chemistry Lab, 30/41 Disease Detectives,5/12 Tower ",,,16/21 Chemistry Lab,,Alternate (Build),,
86,10,"15/41 Disease Detectives, 5/12 Tower",,"172/201 Disease Detectives, 66/197 Fossils","52/85 Disease Detectives (score), 13/13 fossils",,,,
87,10,"13/13 Detector Building, 12/20 Optics, 3/11 Air Trajectory",,,,,,,
88,11,"1/33 Microbe Mission, 10/21 Ecology, 9/34 Anatomy & Physiology","56/194 Anatomy & Physiology, 46/168 Disease Detectives","89/215 Anatomy & Physiology, 49/201 Disease Detectives, 125/193 Microbe Mission","12/67.5 Anatomy & Physiology (score), 66.5/85 Disease Detectives (score), 28.5/61 Ecology (score), 16/22 Microbe Mission","1/30 Disease Detectives, 2/30 Microbe Mission, 17/30 Ecology, 5/30 Anatomy & Physiology",,"38/132 Anatomy & Physiology, 81/126 Disease Detectives, 64/128 Microbe Mission ",
89,11,"5/25 Chemistry Lab, 25/32 Forensics, 8/10 Wind Power",,"136/169 Wind Power*, 152/207 Codebusters, 12/184 Chemistry Lab*, 70/171 Experimental Design","6/11 Wind Power, 12/15 Codebusters, 7/21 Chemistry Lab","20/30 Codebusters, 5/30 Wind Power",,,
90,12,"1/25 Chemistry Lab, 10/34 Anatomy & Physiology",,Trial: 20/35 Code Analysis,,,,,
91,11,"35/54 Chemistry Lab, 16/33 Forensics, ",,"137/184 Chemistry Lab*, 53/188 Forensics*","61.72%/100% Chemistry Lab, 12/19 Forensics",,,,
92,10,"42.5/47 Astronomy, 19/38 Microbe Mission",,,,,,,
93,11,"16/20 Codebusters, 10/13 Detector Building, 14.2/36 Geologic Mapping, 9/23 Scrambler",,,"6/11 Detector Building, 19.61%/100% Geologic Mapping, ",,,,
94,10,"24/54 Chemistry Lab, 8/20 Codebusters, 15/33 Forensics, ",,,"4/15 Codebusters, 14/19 Forensics, ",,,,
95,9,"30.5/47 Astronomy, 27/36 Dynamic Planet, ",,,13/13 Dynamic Planet,,,,
96,10,"26/54 Chemistry Lab, 51/83 Disease Detectives, 15/21 Ecology, ",,"49/201 Disease Detectives, 116/197 Fossils","33.33%/100% Chemistry Lab, 61/85 Disease Detectives",,,,
97,9,"10/24 Flight, 37/45 Tower",,,,,,,
98,12,"19/23 Scrambler, 38/45 Tower",,,,,,,
99,10,"5/14 Write It Do It, 9/23 Scrambler, 32/45 Tower",,,,"18/19 Air Trajectory (TEAM C), 6/22 Tower, 3/20 Flight, 7/16 Scrambler (10-way tie)",,,
100,10,"35.5/47 Astronomy, 10/20 Codebusters, 31.17/36 Dynamic Planet, 15/21 Ecology ",,,"9/15 Codebusters, 10/13 Dynamic Planet, ",,,,
101,9,2/24 Flight,,,,,,,
102,12,"7/20 Codebusters, 8/21 Optics, ",,,"11/15 Codebusters, 15/15 Optics",,,,
103,11,"34.5/47 Astronomy, 39/54 Chemistry Lab, 15/33 Forensics, ",,,"6/14 Astronomy, 46.88%/100% Chemistry Lab, 7/19 Forensics, ",,,"122/122 Astronomy, 66/123 Chemistry Lab, 29/128 Forensics, ",
104,11,"14/34 Anatomy & Physiology, 43/83 Disease Detectives, 13.75/48 Forestry, ",,,"14/16 Anatomy & Physiology, 55/85 Disease Detectives, 5/11 Forestry ","1/25 Disease Detectives, 5/26 Anatomy & Physiology, 11/22 Forestry",,"80/126 Disease Detectives, 74/130 Forestry, ",
105,10,"28.5/47 Astronomy, 27.67/36 Dynamic Planet, 11/24 Flight, 33/45 Tower",,"120/205 Astronomy, 136/195 Dynamic Planet ",,,,"101/129 Dynamic Planet, 62/125 Geologic Mapping, ",
106,11,"14/20 Codebusters, 1/23 Fermi Questions Questions, 31.5/36 Geologic Mapping, 2/21 Optics, 4/10 Wind Power","13/166 Fermi Questions Questions, 40/166 Optics",,"3/14 Astronomy, 3/11 Detector Building, 3/18 Fermi Questions Questions, 49.67%/100% Geologic Mapping, 5/15 Optics, 4/11 Wind Power","5/23 Astronomy (TEAM A), 8/26 Fermi Questions Questions, 4/18 Wind Power, 2/19 Geologic Mapping","7/46 Astronomy, 13/45 Fermi Questions, 5/40 Geologic Mapping, 19/40 Optics","42/122 Astronomy, 55/101 Detetctor Building, 50/130 Fermi Questions Questions, 58/125 Geologic Mapping, 49/113 Wind Power ","11/59 Astronomy, 24/59 Dynamic Planet, 14/59 Geomapping"
107,11,"8/14 Write It Do It, 6/24 Flight, 14/21 Robot Tour",,,12/15 Write It Do It,,,,
108,9,"14/20 Codebusters, 20/33 Forensics, 19/36 Geologic Mapping",,"152/207 Codebusters, 92/188 Forensics","3/15 Codebusters, 10/19 Forensics, 23.53%/100% Geologic Mapping, ","3/26 Codebusters, 11/21 Forensics, 5/20 Geologic Mapping, 14/24 Dynamic Planet",,"76/132 Codebusters, 29/128 Forensics, 79/125 Geologic Mapping",
109,11,"8/34 Anatomy & Physiology, 28.5/83 Disease Detectives, 4/38 Microbe Mission",,,"10/16 Anatomy & Physiology, 18/22 Microbe Mission						",,,,
110,10,"8/14 Write It Do It, 14/24 Flight",,,,,,,
111,11,"9/33 Forensics, 6/10 Wind Power, 5/21 Robot Tour, 12/23 Scrambler",,,15/19 Forensics,,,,
112,12,"5/18 Experimental Design, 36/47 Astronomy",,,,,,,
113,9,"2/34 Anatomy & Physiology, 7/21 Ecology, 5/33 Forensics",,,"1/16 Anatomy & Physiology, 44/61 Ecology, ","1/26 Anatomy & Physiology, 2/24 Ecology",,"38/132 Anatomy & Physiology, 94/129 Ecology","11/59 Anatomy & Physiology, 44/59 Ecology"
114,11,"39.5/47 Astronomy, 17/23 Fermi Questions Questions, ",,,"Astronomy 14/14, 12/18 Fermi Questions Questions, 10/15 Optics, ",,,,
115,10,"38.5/47 Astronomy, 19/54 Chemistry Lab, 4/21 Optics, 2/10 Wind Power",,"141/201 Optics*, 131/205 Astronomy, 103/169 Wind Power*","3/14 Astronomy, 7/11 Detector Building, 4/15 Optics, 2/11 Wind Power","10/23 Optics, 1/18 Wind Power, 4/23 Chemistry Lab, 13/27 Experimental Design",,"Detector Building 64/101, Wind Power 30/113, Optics 69/117",
116,9,"28/83 Disease Detectives, 19/33 Forensics, 3/14 Write It Do It",,,,,,,
117,10,"39/47 Astronomy, 19/23 Fermi Questions Questions, 6/21 Optics, 13/24 Flight",,"153/201 Optics*, 151/195 Geologic Mapping","1/14 Astronomy, 33.99%/100% Geologic Mapping, 8/15 Optics, ","11/23 Astronomy, 5/20 Geologic Mapping, 1/18 Wind Power",,"Dynamic Planet 73/129, Geologic Mapping 58/125, Optics 109/117, Wind Power 49/113",
118,11,"Subject Director for Bio, EM for Ecology, Microbe Mission","29/191 Ecology, 141/178 Microbe Mission","34/208 Ecology, 125/193 Microbe Mission, 82/198 Forestry","76/85 Disease Detectives, 57.5/61 Ecology","3/22 Microbe Mission, 7/24 Ecology, 2/25 Disease Detectives","11/45 Disease Detectives, 17/47 Ecology",,"42/59 Disease Detectives, 44/59 Ecology, 28/59 Microbe Mission"
119,9,"3/20 Codebusters, 8/33 Forensics",,152/207 Codebusters,"6/15 Codebusters, 19/19 Forensics",,,"47/132 Codebusters, 55/101 Detetctor Building,",
120,9,"32.5/46 Astronomy, 19/54 Chemistry Lab, 11/21 Ecology",,,"13/14 Astronomy, 29.5/61 Ecology, ",,,,
121,10,"Disease Detectives(score) 60.5/83, Forensics(rank) 10/33, Anatomy & Physiology(rank) 8/34",,,"Disease Detectives(score) 57.5/85, Optics(rank) 6/15","Optics 10/30, Disease Detectives 8/30, Experimental Design. 13/30",,,
122,12,"Experimental Design.(rank) 1/18, Fermi Questions(rank) 2/23",,,,,,,
123,11,"Air Trajectory(score) 14/15, Wind Power(rank) 1/10, Codebusters(rank) 4/20",,"Codebusters 48/198, Wind Power 91/169","Codebusters(rank) 7/15, Wind Power(rank) 3/11","Codebusters(rank) 7/15, Wind Power(rank) 3/11",,"Codebusters 76/132,  Experimental Design 81/119, Wind Power 30/113 ",
124,12,"No Info, EM for Air Trajectory",,,,,,,
125,11,"Forestry(score) 24.25/48, Experimental Design.(rank) 9/18, Write It Do It(rank) 6/14",,,"Experimental Design. (rank) 4/10, Forestry(rank) 6/11, Write It Do It(43/59)","Experimental Design 6/30, Forestry 11/30, Write It Do It 2/30",,"Experimental Design 81/119, Write It Do It 103/109",
126,12,"Build Director, EM for Air Trajectory & Tower",,,,,Alternate (Build),,"Air Trajectory 6/59, Flight 17/59, 54/59 Scrambler, 37/59 Tower"
127,11,"Microbe Mission(rank) 6/38, Disease Detectives(score) 37/83",,"Disease Detectives 65/197, Microbe Mission 64/193","Ecology(score) 65.57%, Microbe Mission(rank) 13/22",,,"Disease Detectives 59/126, 92/192 Microbe Mission",
128,11,"Experimental Design.(rank) 10/18, Astronomy(score) 34.5/47",,,"Experimental Design. (rank) 8/10, Astronomy(rank) 12/14",,,,
129,11,"Robot Tour(rank) 16/21, Codebusters(rank) 10/20",,,"Codebusters(rank) 15/15, Ecology(score) 50.00%",,,,
130,10,"Fossils(score) 36/37, Geologic Mapping(score) 28.5/36",,,"Geologic Mapping(score) 27.45%, Fossils(rank) 10/13, Experimental Design.(rank) 10/10",,,,
131,10,"Astronomy(score) 42.5/47, Chemistry Lab(score) 32/54, Dynamic Planet(score) 35/36",,Trial: Precision Med 16/53,"Chemistry Lab(score) 48.44%, Dynamic Planet (rank) 4/13",,,"66/123 Chemistry Lab, 33/129 Dynamic Planet, ",
132,10,"Dynamic Planet(score) 29/36, Name under diag placement for Experimental Design but no test score",,,"Ecology(score) 49.18%, Dynamic Planet (rank) 7/13, Codebusters(rank) 12/15",Alternate ,Alternate ,"101/129 Dynamic Planet, 94/129 Ecology, 89/125 Fossils",
133,10,"Chemistry Lab(score) 34/54, Detector Building (rank) 6/13, Astronomy(score) 36.5/47",,"Astronomy 121/197, Detector Building* 62/142","Astronomy(rank) 11/14, Chemistry Lab(score) 17.19%, Detector Building(rank) 8/11",,,,
134,10,Write It Do It(rank) 8/14,,,"Write It Do It(score) 54/59",,,,
135,9,"Astronomy(score) 35.5/47, Dynamic Planet(score) 27.33/36",,,,,,,
136,10,"Wind Power(rank) 5/10, Codebusters(rank) 7/20, Optics(rank) 13/21, Fermi Questions (rank) 16/23",,,"Wind Power(rank) 7/11, Optics(rank) 14/15, Fermi Questions Q(rank) 11/18, Ecology(score) 34.97%, Detector Building(rank) 6/11",,,"Detector Building 64/101,  69/117 Optics",
137,10,"Dynamic Planet(score) 30.67/36, Codebusters(rank) 20/20",,,,,,,
138,12,"Ecology(rank) 9/21, Air trajectory(score) 8/15",,,,,,,
139,10,"Disease Detectives(score) 57/83, Forensics(rank) 13/33",,,"Disease Detectives(score) 63/85, Forensics(rank) 11/19",,,,
140,11,"Disease Detectives(score) 50/83, Forestry(score) 21.5/48",,,"Microbe Mission(rank) 21/22, Disease Detectives(score) 53.5/83",,,,
141,11,"Forestry(score) 43/48, No info robot tour, Air trajectory(score) 14/15, Detector Building (rank) 3/13",,"Codebusters 24/207, Detector Building* 56/142, Forestry 20/198, Trial: Geocaching 25/38","Detector Building(rank) 1/11, Forestry(rank) 1/11","Forestry 1/30, Robot Tour 1/30","24/36 Air Trajectory, 8/46 Forestry, 14/30 Robot Tour, 15/35 Tower",,"9/59 Forestry, 16/59 Robot Tour, 54/59 Scrambler, 10/30 Engineering CAD."
142,10,"Geologic Mapping(score) 34/36, Experimental Design.(rank) 8/18","140/170 Experimental Design*, 60/173 Geologic Mapping, 21/159 Wind Power","Experimental Design. 87/171, Write It Do It 138/165, Geologic Mapping 72/191","Write It Do It(score) 32/59, Geologic Mapping(score) 36.6%, Forensics(rank) 17/19, Experimental Design.(rank)6/10, Astronomy(rank) 5/14",,,"87/119 Experimental Design, 89/125 Fossils, 62/125 Geologic Mapping, 77/106 Write It Do It",
143,10,"Astronomy(score) 40.5/47, Chemistry Lab(score) 35/54, Anatomy & Physiology (score) 25.5/77",,,"Astronomy(rank) 2/14, Chemistry Lab(score) 56.25%",,,"Anatomy & Physiology 75/132, Astronomy 122/122",
144,11,"Forestry(score) 9/48, Ecology (rank) 9/21",,,"Forestry(rank) 8/11, Ecology(score) 48.77%",,,,
145,10,"Disease Detectives(score) 35/83, Forestry(score) 9/48",,,,,,,
146,11,"Dynamic Planet (score) 34/36, Fossils (score) 36/37, Astronomy(score) 45.5/47, Geologic Mapping(score) 29/36","99/184 Astronomy, 93/164 Dynamic Planet*, 60/173 Geologic Mapping","Geologic Mapping 72/191, Dynamic Planet 52/189, Fossils 66/197","Geologic Mapping(score) 54.9%, Fossils(rank) 8/13, Dynamic Planet (rank) 2/13, Astronomy(rank)9/14","Astronomy 5/30, Dynamic Planet 2/30, Fossils 4/30","7/46 Astronomy, 3/47 Dynamic Planet, 4/40 Fossils, 5/40 Geologic Mapping",,"11/59 Astronomy, 24/59 Dynamic Planet, 32/59 Fossils, 14/59 Geomapping"
147,10,"Microbe Mission(rank) 20/38, Disease Detectives(score) 40/83",,"Experimental Design. 123/171, Anatomy & Physiology 136/215, Trial: Geocaching 24/38","Disease Detectives(score) 50.67, Microbe Mission(rank) 17/22",,,,
148,11,"Flight(rank) 5/24, Scrambler(score) 14/23, Forestry(score) 12/48",,,"Forestry(rank) 10/11",Alternate ,,"76/130 Forestry, 87/119 Experimental Design,",
149,10,"Chemistry Lab(score) 32/54, Anatomy & Physiology (rank) 16/34",,"Anatomy & Physiology 136/215, Forestry 92/198","Chemistry Lab(score) 50.78%",,,,
150,10,"Ecology(rank) 9/21, Dynamic Planet (score) 25.67/36",,,"Ecology(score) 21.5/65, Dynamic Planet(rank) 5/13, Fossils(rank) 6/13","Dynamic Planet 5/30, Ecology 17/30, Fossils 6/30",,,
151,11,"Build Director, EM for Scrambler, Wind Power",,"Trial: Horticulture 28/37, Trial: Precision Medicine 19/53",,"Scrambler 4/16, Tower 8/22, Air Trajectory 9/19","24/36 Air Trajectory, 29/31 Scrambler, 15/35 Tower, 1/31 Wind Power",,
152,10,"Flight(rank) 9/24, Microbe Mission(rank) 9/33, Disease Detectives(score) 35/83",,"Trial: Horticulture 28/37, Trial: Precision Medicine 19/53",,Alternate,,,
153,11,"Anatomy & Physiology(rank) 15/34, Disease Detectives(score) 16.5/83, Experimental Design(rank) 12/18",,,,,,,
154,12,"Ecology(rank) 4/21, Dynamic Planet(score) 33/36, Anatomy & Physiology(rank) 25/34",,,,,,,
155,10,"Disease Detectives(score) 30/83, Fermi Questions Questions(rank) 10/23, Microbe Mission(rank) 20/33",,,,,,,
156,10,"Fermi Questions Questions(rank) 4/23, Astronomy(score) 36.5/47, Anatomy & Physiology(rank) 34/34",,,,,,,
157,9,"Anatomy & Physiology(rank) 17/34, Chemistry Lab(score) 16/54, Disease Detectives(score) 27/83, Forestry(score) 8.75/48",,"Anatomy & Physiology 89/215, Forestry 82/198",,,,"Anatomy & Physiology 75/132, Disease Detectives 59/126, 92/192 Microbe Mission",
158,10,"Fermi Questions (rank) 20/23, Flight (rank) 11/24, Air Trajectory (score) 11/15",,,"Fermi Questions (rank) 6/18, Also in Air Trajectory",,,,
159,12,"Fermi Questions (rank) 8/23, Flight (rank) 1/24, Air Trajectory (score) 13/15, Tower (score) 33/45, Codebusters (rank) 13/20",,,"In Air Trajectory, Flight ",,,,
160,9,"Anatomy & Physiology (rank) 30/34, Chemistry Lab (score) 17/54, Dynamic Planet (Score) 25/36, Forensics (rank) 26/33",,,"Dynamic Planet (rank) 13/13, Forensics (rank) 4/19",,,,
161,11,"Detector Building (rank) 1/13, Optics (rank) 1/21, Wind Power (rank) 3/10","95/148 Detector Building*, 40/166 Optics, 21/159 Wind Power",,"Optics (rank) 2/15, Wind Power (rank) 1/11, Detector Building (rank) 2/11","Optics 11/23, Wind Power 4/18, Experimental Design 7/27","14/31 Detector Building, 1/31 Wind Power","11/101 Detector Building, 39/117 Optics, 35/113 Wind Power","14/59 Experimental Design, 42/59 Optics, 14/59 Wind Power"
162,11,"Dynamic Planet (Score) 28.67/36, Ecology (rank) 5/21, Fermi Questions (rank) 20/23",,Trial: Horticulture (Team C) 16/37,"Dynamic Planet (rank) 8/13, Ecology (score) 70%",,,"33/129 Dynamic Planet, 103/129 Ecology, ",
163,12,"Codebusters (rank) 15/20, Fermi Questions (rank) 9/23",,,"Codebusters (rank) 14/15, Fermi Questions (rank) 6/18",,,,
164,10,"Fermi Questions (rank) 3/23, Air Trajectory (Score) 9/15, Tower (score) 39/45",,,"Fermi Questions (Rank) 4/18, Also in Tower",,,,