Name,1st,2nd,3rd,4th,5th,6th
1,8/14 Astronomy (rank), 10/11 Detector Building (rank), 8/15 Optics (rank),,,
2,,,,,,
3,7/10 Experimental Design (rank), 18/18 Fermi Questions (rank), 11/11 Wind Power (rank),,,
4,13/16 Anatomy & Physiology (rank),,,,,
5,57.79% Ecology (score),,,,,
6,,,,,,
7,7/14 Astronomy (rank), 9/11 Detector Building (rank), 7/15 Optics (rank),,,
8,14/18 Fermi Questions (rank), 12/15 Optics (rank), 38/59 Write It Do It (score),,,
9,16/16 Anatomy & Physiology (rank), 58.2% Ecology (score), 3/22 Microbe Mission (rank),,,
10,10/14 Astronomy (rank), 52.08% Chemistry Lab (score), 8/22 Microbe Mission (rank),,,
11,72.92% Chemistry Lab (score), 2/10 Experimental Design (rank), 2/19 Forensics (rank), 3/15 Optics (rank), 52/59 Write It Do It (score),
12,46.88% Chemistry Lab (score), 68/85 Disease Detectives (score), 8/19 Forensics (rank),,,
13,26.04% Chemistry Lab (score), 11/13 Fossils (rank),,,,
14,6/14 Astronomy (rank), 5/22 Microbe Mission (rank),,,,
15,110.38% Chemistry Lab (score), 2/11 Forestry (rank), 2/13 Fossils (rank),,,
16,10/14 Astronomy (rank), 9/10 Experimental Design (rank),,,,
17,51/85 Disease Detectives (score), 22/22 Microbe Mission (rank),,,,
18,10/13 Dynamic Planet (rank),,,,,
19,95.31% Chemistry Lab (score), 1/19 Forensics (rank),,,,
20,56.56% Ecology (score),,,,,
21,12/16 Anatomy & Physiology (rank), 9/11 Forestry (rank), 5/13 Fossils (rank),,,
22,,,,,,
23,,,,,,
24,58.2% Ecology (score), 9/19 Forensics (rank),,,,
25,,,,,,
26,10/11 Wind Power (rank),,,,,
27,8/15 Codebusters (rank), 11/11 Detector Building (rank), 11/15 Optics (rank),,,
28,,,,,,
29,10/10 Experimental Design (rank), 7/18 Fermi Questions (rank), 26/59 Write It Do It (score),,,
30,3/19 Forensics (rank), 12/22 Microbe Mission (rank),,,,
31,20/20 Disease Detectives, 18/25 Ecology, 20/22 Microbe Mission, ,,
32,17/21 Disease Detectives, 9/13 Dynamic Planet, 8/10 Experimental Design, 6/19 Forensics,  ,
33,1/18 Fermi Questions, 4/15 Write It Do It, ,,,
34,5/16 Anatomy & Physiology, 1/13 Dynamic Planet, 3/25 Ecology, 4/22 Microbe Mission,,
35,4/21 Chemistry Lab, 5/19 Forensics, 9/15 Optics, ,,
36,7/16 Anatomy & Physiology, 6/13 Dynamic Planet, ,,,
37,3/16 Anatomy & Physiology, 1/15 Codebusters, 9/22 Microbe Mission, 10/15 Write It Do It,  ,
38,n/a Detector Building, ,,,,
39,,,,,,
40,2/15 Codebusters, 3/10 Experimental Design, 7/15 Write It Do It, ,,
41,,,,,,
42,4/18 Fermi Questions, ,,,,
43,4/11 Forestry, 3/13 Fossils, ,,,
44,3/11 Forestry, 1/13 Fossils, 2/10 Geologic Mapping,  ,,
45,1/11 Detector Building, 1/15 Optics, ,,,
46,6/21 Chemistry Lab, 11/15 Codebusters, ,,,
47,8/25 Ecology, 1/10 Experimental Design, ,,,
48,5/20 Disease Detectives, 10/22 Microbe Mission, ,,,
49,4/16 Anatomy & Physiology,,,,,
50,17/20 Disease Detectives, 15/22 Microbe Mission, ,,,
51,8/15 Write It Do It, ,,,,
52,13/18 Fermi Questions, 13/15 Optics, ,,,
53,1/15 Codebusters, 8/20 Disease Detectives, 10/25 Ecology, 5/18 Fermi Questions, 2/22 Microbe Mission,
54,15/16 Anatomy & Physiology, 6/22 Microbe Mission, ,,,
55,6/25 Ecology, 4/13 Fossils, ,,,
56,10/15 Codebusters, 11/13 Dynamic Planet, 7/25 Ecology, ,,
57,2/16 Anatomy & Physiology, 8/22 Microbe Mission, ,,,
58,8/16 Anatomy & Physiology, 16/18 Fermi Questions, 7/22 Microbe Mission, ,,
59,,,,,,
60,,,,,,
61,4/14 Astronomy, 13/19 Forensics, 3/13 Dynamic Planet,,,
62,,,,,,
63,17/18 Fermi Questions, 5/11 Detector Building,,,,
64,1/10 Geologic Mapping,,,,,
65,4/18 Fermi Questions,,,,,
66,,,,,,
67,7/11 Forestry (he googled), 15/21 Chemistry Lab ,,,,
68,5/15 Write It Do It, 9/15 Codebusters, 11/67.5 Anatomy & Physiology (score),,,
69,11/15 Write It Do It,,,,,
70,7/15 Write It Do It, 11/15 optics, 11/18 Fermi Questions,,,
71,21/21 Chemistry Lab, 13/15 Codebusters,,,,
72,8/18 Fermi Questions, 2/21 Chemistry Lab,,,,
73,14/15 Write It Do It,,,,,
74,16/19 forensics, 8/15 Codebusters, 18/21 Chemistry Lab,,,
75,,,,,,
76,6/10 Geologic Mapping, 9/13 fossils,,,,
77,,,,,,
78,11/21 Chemistry Lab, 5/15 Codebusters,,,,
79,18/19 forensics, 24/61 ecology (score),,,,
80,11/11 forestry, 12/13 fossils,,,,
81,3/15 Write It Do It, 36/61 ecology (score),,,,
82,12/13 Dynamic Planet,,,,,
83,,,,,,
84,e,,,,,
85,16/21 Chemistry Lab,,,,,
86,52/85 Disease Detectives (score), 13/13 fossils,,,,
87,,,,,,
88,12/67.5 Anatomy & Physiology (score), 66.5/85 Disease Detectives (score), 28.5/61 Ecology (score), 16/22 Microbe Mission,,
89,6/11 Wind Power, 12/15 Codebusters, 7/21 Chemistry Lab,,,
90,,,,,,
91,61.72% Chemistry Lab, 12/19 Forensics,,,,
92,,,,,,
93,6/11 Detector Building, 19.61% Geologic Mapping, ,,,
94,4/15 Codebusters, 14/19 Forensics, ,,,
95,13/13 Dynamic Planet,,,,,
96,33.33% Chemistry Lab, 61/85 Disease Detectives,,,,
97,,,,,,
98,,,,,,
99,,,,,,
100,9/15 Codebusters, 10/13 Dynamic Planet, ,,,
101,,,,,,
102,11/15 Codebusters, 15/15 Optics,,,,
103,6/14 Astronomy, 46.88% Chemistry Lab, 7/19 Forensics, ,,
104,14/16 Anatomy & Physiology, 55/85 Disease Detectives, 5/11 Forestry ,,,
105,,,,,,
106,3/14 Astronomy, 3/11 Detector Building, 3/18 Fermi Questions, 49.67% Geologic Mapping, 5/15 Optics,4/11 Wind Power
107,12/15 Write It Do It,,,,,
108,3/15 Codebusters, 10/19 Forensics, 23.53% Geologic Mapping, ,,
109,10/16 Anatomy & Physiology," 18/22 Microbe Mission",,,,
110,,,,,,
111,15/19 Forensics,,,,,
112,,,,,,
113,1/16 Anatomy & Physiology, 44/61 Ecology, ,,,
114,Astronomy 14/14, 12/18 Fermi Questions, 10/15 Optics, ,,
115,3/14 Astronomy, 7/11 Detector Building, 4/15 Optics, 2/11 Wind Power,,
116,,,,,,
117,1/14 Astronomy, 33.99% Geologic Mapping, 8/15 Optics, ,,
118,76/85 Disease Detectives, 57.5/61 Ecology,,,,
119,6/15 Codebusters, 19/19 Forensics,,,,
120,13/14 Astronomy, 29.5/61 Ecology, ,,,
121,Disease Detectives(score) 57.5/85, Optics(rank) 6/15,,,,
122,,,,,,
123,Codebusters(rank) 7/15, Wind Power(rank) 3/11,,,,
124,,,,,,
125,Experimental Design. (rank) 4/10, Forestry(rank) 6/11, Write It Do It(43/59),,,
126,,,,,,
127,Ecology(score) 65.57%, Microbe Mission(rank) 13/22,,,,
128,Experimental Design. (rank) 8/10, Astronomy(rank) 12/14,,,,
129,Codebusters(rank) 15/15, Ecology(score) 50.00%,,,,
130,Geologic Mapping(score) 27.45%, Fossils(rank) 10/13, Experimental Design.(rank) 10/10,,,
131,Chemistry Lab(score) 48.44%, Dynamic Planet (rank) 4/13,,,,
132,Ecology(score) 49.18%, Dynamic Planet (rank) 7/13, Codebusters(rank) 12/15,,,
133,Astronomy(rank) 11/14, Chemistry Lab(score) 17.19%, Detector Building(rank) 8/11,,,
134,Write It Do It(score) 54/59,,,,,
135,,,,,,
136,Wind Power(rank) 7/11, Optics(rank) 14/15, Fermi Questions (rank) 11/18, Ecology(score) 34.97%, Detector Building(rank) 6/11,
137,,,,,,
138,,,,,,
139,Disease Detectives(score) 63/85, Forensics(rank) 11/19,,,,
140,Microbe Mission(rank) 21/22, Disease Detectives(score) 53.5/83,,,,
141,Detector Building(rank) 1/11, Forestry(rank) 1/11,,,,
142,Write It Do It(score) 32/59, Geologic Mapping(score) 36.6%, Forensics(rank) 17/19, Experimental Design.(rank)6/10, Astronomy(rank) 5/14,
143,Astronomy(rank) 2/14, Chemistry Lab(score) 56.25%,,,,
144,Forestry(rank) 8/11, Ecology(score) 48.77%,,,,
145,,,,,,
146,Geologic Mapping(score) 54.9%, Fossils(rank) 8/13, Dynamic Planet (rank) 2/13, Astronomy(rank)9/14,,
147,Disease Detectives(score) 50.67, Microbe Mission(rank) 17/22,,,,
148,Forestry(rank) 10/11,,,,,
149,Chemistry Lab(score) 50.78%,,,,,
150,Ecology(score) 21.5/65, Dynamic Planet(rank) 5/13, Fossils(rank) 6/13,,,
151,,,,,,
152,,,,,,
153,,,,,,
154,,,,,,
155,,,,,,
156,,,,,,
157,,,,,,
158,Fermi Questions (rank) 6/18, Also in Air Trajectory,,,,
159,In Air Trajectory, Flight ,,,,
160,Dynamic Planet (rank) 13/13, Forensics (rank) 4/19,,,,
161,Optics (rank) 2/15, Wind Power (rank) 1/11, Detector Building (rank) 2/11,,,
162,Dynamic Planet (rank) 8/13, Ecology (score) 70%,,,,
163,Codebusters (rank) 14/15, Fermi Questions (rank) 6/18,,,,
164,Fermi Questions (Rank) 4/18, Also in Tower,,,,
